Department,YearMonth,Revenue,Revenue Goal,Margin,Margin Goal,Sales Quantity,Customers
Account Management,2017-01,101963.34,96135.54,5.55,5.33,800,2911
Account Management,2017-02,101472.9,94475.08,5.0,4.78,793,3208
Account Management,2017-03,102730.67,100939.24,4.84,5.23,755,2513
Account Management,2017-04,113780.54000000001,96815.29,5.19,5.24,864,3496
Account Management,2017-05,122237.61,96566.76,5.49,5.34,965,3435
Account Management,2017-06,100448.92,99784.96,5.49,5.13,772,2850
Account Management,2017-07,113597.66,94532.3,5.36,5.37,900,3548
Account Management,2017-08,110354.42,105355.09,4.98,5.28,838,3146
Account Management,2017-09,117605.31,96661.46,5.14,5.3500000000000005,925,3187
Account Management,2017-10,103713.51,104792.05,5.05,5.28,823,3012
Account Management,2017-11,109802.11,95844.98,5.57,5.09,828,2933
Account Management,2017-12,100959.52,100138.73,5.16,5.37,782,3048
Account Management,2018-01,226421.74,178027.58,6.07,5.36,1454,4307
Account Management,2018-02,226098.84,159202.4,4.8500000000000005,4.96,1451,4781
Account Management,2018-03,235408.69,169435.44999999998,5.15,5.45,1484,4598
Account Management,2018-04,225589.51,165552.73,4.7700000000000005,5.01,1418,4495
Account Management,2018-05,227914.72,179863.81,5.62,5.63,1458,5071
Account Management,2018-06,219580.25,168966.96,5.2700000000000005,5.22,1415,4844
Account Management,2018-07,245395.0,153818.65,5.62,5.38,1545,4476
Account Management,2018-08,247980.86000000002,162465.4,5.73,5.24,1573,5189
Account Management,2018-09,236997.77,172147.18,4.97,5.28,1464,4467
Account Management,2018-10,214463.3,172894.92,5.62,5.34,1325,4433
Account Management,2018-11,239742.57,181279.75,5.46,5.3,1534,4858
Account Management,2018-12,218588.35,153136.06,5.53,5.47,1385,4328
Account Management,2019-01,144090.34,143903.32,5.76,5.46,1072,3288
Account Management,2019-02,167799.8,125552.34,5.34,4.82,1208,4141
Account Management,2019-03,170989.16,130086.82,5.25,5.38,1232,4539
Account Management,2019-04,151512.82,134966.19,4.7700000000000005,5.32,1105,4059
Account Management,2019-05,152946.21,135270.01,5.85,5.47,1141,3762
Account Management,2019-06,159716.88,142903.35,5.25,5.11,1189,3627
Account Management,2019-07,149551.2,138132.89,5.65,5.51,1093,3795
Account Management,2019-08,140542.91,147670.36000000002,6.03,5.43,1008,3576
Account Management,2019-09,127502.46,138082.26,5.640000000000001,5.38,953,2869
Account Management,2019-10,157031.63999999998,134820.74,5.3100000000000005,5.54,1182,4246
Account Management,2019-11,127250.04,152326.41,5.24,5.24,916,3007
Account Management,2019-12,172665.43,150575.03,5.890000000000001,5.43,1301,4348
Account Management,2020-01,199486.04,203654.83,5.07,5.36,1091,2749
Account Management,2020-02,177042.98,191674.12,5.140000000000001,5.05,979,2632
Account Management,2020-03,131248.02,194562.51,4.83,5.29,698,1949
Account Management,2020-04,0.0,202456.82,5.45,5.21,0,0
Account Management,2020-05,0.0,219916.76,5.04,5.46,0,0
Account Management,2020-06,58171.72,218292.02,1.992,5.3,287,743
Account Management,2020-07,77968.13,206759.53,3.456,5.32,405,1079
Account Management,2020-08,117538.14,225417.62,4.352,5.43,605,1698
Account Management,2020-09,114425.18,210006.46,4.671,4.97,626,1645
Account Management,2020-10,148797.95,221611.01,4.82,5.32,823,2198
Account Management,2020-11,168699.77,224520.66,4.67,5.1,931,2294
Account Management,2020-12,229021.0,198683.32,4.86,5.33,1268,3380
Account Management,2021-01,44703.270000000004,56238.49,3.654,5.32,463,2128
Account Management,2021-02,33748.53,56870.62,3.054,4.88,351,1886
Account Management,2021-03,42612.43,61360.72,4.242,5.36,427,2191
Account Management,2021-04,51689.42,69207.27,3.688,5.17,536,2846
Account Management,2021-05,50331.78,68491.23,4.392,5.34,530,2854
Account Management,2021-06,64577.07,66833.05,5.34,5.25,662,3685
Account Management,2021-07,58514.83,68378.45,5.25,5.49,620,2847
Account Management,2021-08,70714.59,67950.76,5.09,5.25,731,3542
Account Management,2021-09,61918.13,67827.34,5.01,5.44,660,3330
Account Management,2021-10,64740.62,71786.89,4.87,5.34,672,3196
Account Management,2021-11,62876.47,66967.99,5.0200000000000005,5.16,675,3649
Account Management,2021-12,102095.7,69698.78,5.13,5.42,1085,5410
Account Management,2022-01,37832.62,51291.88,5.6,5.32,513,3154
Account Management,2022-02,39571.04,43741.16,5.07,4.8500000000000005,524,3229
Account Management,2022-03,42747.909999999996,46710.5,5.63,5.39,581,4055
Account Management,2022-04,47386.979999999996,45113.64,5.48,5.08,649,4264
Account Management,2022-05,35916.35,50345.03,5.0,5.6,501,3011
Account Management,2022-06,35818.979999999996,48192.63,5.51,5.32,495,2798
Account Management,2022-07,45467.31,48112.26,5.65,5.24,621,3760
Account Management,2022-08,44724.03,49279.29,5.220000000000001,5.44,614,4199
Account Management,2022-09,37460.39,48789.93,4.87,5.36,521,3032
Account Management,2022-10,47691.13,48536.47,5.04,5.32,650,3976
Account Management,2022-11,64799.64,51287.27,5.65,5.21,898,5187
Account Management,2022-12,58283.11,46283.89,5.66,5.5200000000000005,842,4987
Business Development,2017-01,106506.71,107537.37,5.51,5.4,822,3055
Business Development,2017-02,90945.77,105444.45,4.57,4.91,693,2633
Business Development,2017-03,96183.57,101686.27,5.57,5.4,745,2883
Business Development,2017-04,103710.74,96630.15,5.32,5.13,823,3228
Business Development,2017-05,131278.14,100630.70999999999,5.61,5.390000000000001,1053,3581
Business Development,2017-06,115829.57,91414.8,5.890000000000001,5.29,897,3361
Business Development,2017-07,112140.03,97023.04,5.8100000000000005,5.35,863,3260
Business Development,2017-08,109337.98,96211.99,5.34,5.44,819,3143
Business Development,2017-09,106885.56,90586.14,5.12,5.35,858,3536
Business Development,2017-10,112625.2,94098.71,5.07,5.58,906,3087
Business Development,2017-11,77255.02,95818.09,5.33,5.24,598,1992
Business Development,2017-12,88782.04000000001,96699.11,5.42,5.38,720,2819
Business Development,2018-01,246931.96,145235.51,5.12,5.33,1557,4843
Business Development,2018-02,220231.46,141231.67,5.08,5.03,1411,4006
Business Development,2018-03,219184.98,168007.7,4.79,5.37,1386,4348
Business Development,2018-04,210225.85,177462.9,5.8,5.23,1314,3981
Business Development,2018-05,222966.02,193639.67,5.66,5.4,1392,4111
Business Development,2018-06,215108.22,179580.91,4.85,5.11,1378,4208
Business Development,2018-07,236691.52,173712.43,5.44,5.59,1490,4480
Business Development,2018-08,260434.43,166905.32,5.41,5.36,1682,5338
Business Development,2018-09,224416.83,176143.35,4.85,5.2700000000000005,1436,4417
Business Development,2018-10,250778.37,162932.88,5.58,5.33,1613,4724
Business Development,2018-11,220749.09,156441.65,5.25,5.16,1407,4191
Business Development,2018-12,204460.96,165462.8,5.3500000000000005,5.22,1271,3693
Business Development,2019-01,150607.09,146354.87,5.24,5.46,1118,3760
Business Development,2019-02,135272.87,130978.08,4.37,4.87,976,3255
Business Development,2019-03,154019.79,134218.48,5.68,5.41,1108,4263
Business Development,2019-04,168396.06,131752.55,5.65,5.37,1251,4053
Business Development,2019-05,138542.48,129958.87,5.51,5.38,1020,3377
Business Development,2019-06,148036.75,137515.64,5.09,5.21,1086,3552
Business Development,2019-07,126783.62,144643.29,4.82,5.63,907,3167
Business Development,2019-08,146248.18,142535.64,6.0600000000000005,5.47,1032,3764
Business Development,2019-09,137998.85,136243.12,5.3,5.09,976,3238
Business Development,2019-10,159917.04,134142.44,5.7,5.45,1208,4201
Business Development,2019-11,149144.5,136559.19,5.42,5.19,1076,3496
Business Development,2019-12,169636.43,124545.1,5.22,5.49,1223,4298
Business Development,2020-01,188680.34,203550.14,5.17,5.34,1023,2975
Business Development,2020-02,132224.13,175500.03,5.45,5.03,694,1708
Business Development,2020-03,145332.08,212946.18,5.4,5.430000000000001,790,2120
Business Development,2020-04,0.0,226146.62,5.2700000000000005,5.17,0,0
Business Development,2020-05,0.0,216249.36000000002,5.5600000000000005,5.57,0,0
Business Development,2020-06,44004.89,213213.57,1.968,5.3,224,559
Business Development,2020-07,83632.55,218921.45,3.438,5.38,434,1133
Business Development,2020-08,98726.65,186772.31,4.408,5.5600000000000005,512,1348
Business Development,2020-09,123095.1,202922.24,5.058,5.36,656,2035
Business Development,2020-10,126759.81999999999,205589.57,5.83,5.3100000000000005,666,1688
Business Development,2020-11,171769.29,207039.07,5.12,5.25,961,2517
Business Development,2020-12,191429.87,206547.58,5.65,5.48,1021,2143
Business Development,2021-01,39663.14,63344.05,3.63,5.5200000000000005,409,2191
Business Development,2021-02,34323.05,63242.06,3.198,4.62,346,1722
Business Development,2021-03,48948.54,66000.72,3.283,5.42,505,2721
Business Development,2021-04,51828.53,57782.64,4.4,5.2,540,2526
Business Development,2021-05,55683.25,71475.31999999999,4.424,5.13,584,2597
Business Development,2021-06,59117.49,63769.11,5.54,5.45,619,3056
Business Development,2021-07,70534.94,60969.3,5.9,5.3500000000000005,738,3594
Business Development,2021-08,62015.12,61895.62,5.48,5.61,641,3015
Business Development,2021-09,66152.93000000001,69187.23,4.73,5.37,702,3807
Business Development,2021-10,64394.68,67158.69,5.45,5.34,685,3417
Business Development,2021-11,88406.82,64686.729999999996,5.16,5.33,932,4945
Business Development,2021-12,85240.23,58908.95,5.4,5.390000000000001,931,4898
Business Development,2022-01,40152.55,49789.94,5.87,5.3100000000000005,547,3314
Business Development,2022-02,37371.58,46723.85,5.0200000000000005,4.8500000000000005,518,3094
Business Development,2022-03,45268.01,48736.01,5.18,5.41,624,3659
Business Development,2022-04,39174.01,43043.99,5.42,5.26,526,3564
Business Development,2022-05,43098.92,49195.4,4.91,5.59,586,3831
Business Development,2022-06,36447.83,49146.13,5.22,5.19,502,3035
Business Development,2022-07,36832.72,47534.05,6.05,5.19,496,3160
Business Development,2022-08,45520.6,50131.7,5.38,5.53,614,3668
Business Development,2022-09,40383.64,43960.96,5.09,5.25,557,3430
Business Development,2022-10,47084.62,47004.02,5.76,5.57,652,4522
Business Development,2022-11,61950.15,50108.59,5.17,5.13,870,5611
Business Development,2022-12,52286.02,49959.01,5.38,5.66,740,4898
Channel Sales,2017-01,42761.06,45167.590000000004,16.94,15.48,309,1077
Channel Sales,2017-02,54902.08,43317.11,15.0,14.22,423,1566
Channel Sales,2017-03,58751.770000000004,54702.63,17.060000000000002,15.74,436,1659
Channel Sales,2017-04,58314.52,52930.83,14.8,14.52,457,1654
Channel Sales,2017-05,42446.0,48030.6,17.12,15.620000000000001,315,1117
Channel Sales,2017-06,60595.36,51706.78,13.66,15.379999999999999,480,1784
Channel Sales,2017-07,61845.98,51576.05,15.5,15.32,474,1761
Channel Sales,2017-08,63790.56,52079.659999999996,15.02,15.72,497,1818
Channel Sales,2017-09,44886.78,48340.36,16.36,15.22,341,1123
Channel Sales,2017-10,57642.01,55530.07,15.24,15.64,431,1458
Channel Sales,2017-11,52401.01,49847.38,13.94,14.78,405,1395
Channel Sales,2017-12,57853.54,47143.35,15.200000000000001,15.32,455,1712
Channel Sales,2018-01,110294.48,86185.53,14.96,15.84,685,2026
Channel Sales,2018-02,100160.66,84864.35,13.700000000000001,14.2,616,1774
Channel Sales,2018-03,125034.19,86106.36,16.9,15.5,769,2531
Channel Sales,2018-04,117718.31999999999,87970.15,15.84,15.16,734,2200
Channel Sales,2018-05,104514.46,90207.54,15.88,15.38,638,1853
Channel Sales,2018-06,116996.59,88779.51,15.38,15.08,711,2207
Channel Sales,2018-07,122609.18,88090.83,15.32,15.46,762,2489
Channel Sales,2018-08,110260.03,79813.72,15.8,15.96,693,2084
Channel Sales,2018-09,92566.45,87579.64,14.74,15.399999999999999,559,1673
Channel Sales,2018-10,110274.17,77733.95999999999,14.58,16.02,676,2162
Channel Sales,2018-11,116158.24,75048.52,15.36,14.68,731,2057
Channel Sales,2018-12,107308.51,81746.36,14.2,15.46,652,1959
Channel Sales,2019-01,94131.23,77377.65,17.3,15.18,677,2229
Channel Sales,2019-02,66936.96,62257.68,14.620000000000001,14.0,470,1597
Channel Sales,2019-03,61760.799999999996,63338.96,14.78,15.32,411,1447
Channel Sales,2019-04,80842.23,62376.81,14.42,14.8,588,2060
Channel Sales,2019-05,73464.54,75810.12,16.7,15.48,528,1712
Channel Sales,2019-06,70206.41,65035.75,13.94,15.1,476,1473
Channel Sales,2019-07,73185.64,76576.95999999999,15.7,15.86,530,1879
Channel Sales,2019-08,69851.78,69709.23,15.4,15.0,491,1697
Channel Sales,2019-09,82904.74,78282.24,15.040000000000001,14.16,596,1976
Channel Sales,2019-10,80392.49,78140.75,14.14,15.26,579,1897
Channel Sales,2019-11,68845.28,60976.38,14.22,14.9,479,1703
Channel Sales,2019-12,92055.02,67955.04,15.68,15.32,652,2346
Channel Sales,2020-01,129435.78,104481.27,16.06,15.82,674,1694
Channel Sales,2020-02,83049.04,98381.27,15.08,14.18,419,979
Channel Sales,2020-03,61751.12,98209.45,14.72,15.56,304,695
