Department,YearMonth,Revenue,Revenue Goal,Margin,Margin Goal,Sales Quantity,Customers,Revenue_Predicted,KPI_Achieved_Ori,KPI_Achieved_Predict
Head of Regional Sale,2023-01,199486.04,203654.83,5.07,5.36,1091.0,2749.0,199486.04,No,No
Head of Regional Sale,2023-02,177042.98,191674.12,5.140000000000001,5.05,979.0,2632.0,177042.98,No,No
Head of Regional Sale,2023-03,131248.02,194562.51,4.83,5.29,698.0,1949.0,131248.02,No,No
Head of Regional Sale,2023-04,106889.25333333333,202456.82,5.45,5.21,561.0,1547.0,106889.25333333333,No,No
Head of Regional Sale,2023-05,82530.48666666666,219916.76,5.04,5.46,424.0,1145.0,82530.48666666666,No,No
Head of Regional Sale,2023-06,58171.72,218292.02,1.992,5.3,287.0,743.0,58171.72,No,No
Head of Regional Sale,2023-07,77968.13,206759.53,3.456,5.32,405.0,1079.0,77968.13,No,No
Head of Regional Sale,2023-08,117538.14,225417.62,4.352,5.43,605.0,1698.0,117538.14,No,No
Head of Regional Sale,2023-09,114425.18,210006.46,4.671,4.97,626.0,1645.0,114425.18,No,No
Creative Designer,2023-01,188680.34,203550.14,5.17,5.34,1023.0,2975.0,188680.34,No,No
Creative Designer,2023-02,132224.13,175500.03,5.45,5.03,694.0,1708.0,132224.13,No,No
Creative Designer,2023-03,145332.08,212946.18,5.4,5.430000000000001,790.0,2120.0,145332.08,No,No
Creative Designer,2023-04,111556.34999999999,226146.62,5.2700000000000005,5.17,601.3333333333334,1599.6666666666665,111556.34999999999,No,No
Creative Designer,2023-05,77780.62,216249.36,5.5600000000000005,5.57,412.6666666666667,1079.3333333333333,77780.62,No,No
Creative Designer,2023-06,44004.89,213213.57,1.968,5.3,224.0,559.0,44004.89,No,No
Creative Designer,2023-07,83632.55,218921.45,3.438,5.38,434.0,1133.0,83632.55,No,No
Creative Designer,2023-08,98726.65,186772.31,4.408,5.5600000000000005,512.0,1348.0,98726.65,No,No
Creative Designer,2023-09,123095.1,202922.24,5.058,5.36,656.0,2035.0,123095.1,No,No
Head of Sales Excellence,2023-01,129435.78,104481.27,16.06,15.82,674.0,1694.0,129435.78,Yes,Yes
Head of Sales Excellence,2023-02,83049.04,98381.27,15.08,14.18,419.0,979.0,83049.04,No,No
Head of Sales Excellence,2023-03,61751.12,98209.45,14.72,15.56,304.0,695.0,61751.12,No,No
Head of Sales Excellence,2023-04,49945.92,101405.6,13.74,15.5,244.0,569.6666666666666,49945.92,No,No
Head of Sales Excellence,2023-05,38140.72,95919.42,16.12,15.12,184.0,444.33333333333337,38140.72,No,No
Head of Sales Excellence,2023-06,26335.52,93415.67,6.616,15.44,124.0,319.0,26335.52,No,No
Head of Sales Excellence,2023-07,45512.48,107842.03,9.36,16.1,230.0,600.0,45512.48,No,No
Head of Sales Excellence,2023-08,56593.21,100742.89,12.832,15.84,282.0,710.0,56593.21,No,No
Head of Sales Excellence,2023-09,62997.88,97238.36,14.292,15.18,332.0,862.0,62997.88,No,No
Head of Sales Support,2023-01,227732.22,237348.9,7.57,7.8,1271.0,3296.0,227732.22,No,No
Head of Sales Support,2023-02,184913.34,209913.8,7.52,7.23,1004.0,2558.0,184913.34,No,No
Head of Sales Support,2023-03,146596.12,235962.61,8.65,7.66,808.0,1929.0,146596.12,No,No
Head of Sales Support,2023-04,114424.90999999999,228641.55,8.03,7.45,617.6666666666666,1486.6666666666667,114424.90999999999,No,No
Head of Sales Support,2023-05,82253.69999999998,259781.0,8.1,7.71,427.3333333333333,1044.3333333333335,82253.69999999998,No,No
Head of Sales Support,2023-06,50082.49,252881.45,2.84,7.35,237.0,602.0,50082.49,No,No
Head of Sales Support,2023-07,90635.72,251563.31,4.518,7.88,483.0,1093.0,90635.72,No,No
Head of Sales Support,2023-08,121153.33,217249.0,6.4,7.78,645.0,1821.0,121153.33,No,No
Head of Sales Support,2023-09,118269.98,195891.36,6.75,7.38,597.0,1606.0,118269.98,No,No
Head of Sales,2023-01,261859.66,308119.91000000003,9.0,8.5,1464.0,4039.0,261859.66,No,No
Head of Sales,2023-02,180267.29,295533.99,8.45,7.74,998.0,2272.0,180267.29,No,No
Head of Sales,2023-03,169843.98,328929.23,8.21,8.68,918.0,2651.0,169843.98,No,No
Head of Sales,2023-04,141097.82666666666,272656.03,8.12,8.4,756.3333333333334,2118.6666666666665,141097.82666666666,No,No
Head of Sales,2023-05,112351.67333333334,359266.81,8.58,8.87,594.6666666666667,1586.3333333333333,112351.67333333334,No,No
Head of Sales,2023-06,83605.52,313186.34,3.384,8.31,433.0,1054.0,83605.52,No,No
Head of Sales,2023-07,115066.45,298305.1,5.13,8.67,626.0,1580.0,115066.45,No,No
Head of Sales,2023-08,167135.95,346635.14,6.808,8.47,920.0,2529.0,167135.95,No,No
Head of Sales,2023-09,149085.43,294428.45,7.893,8.06,801.0,2230.0,149085.43,No,No
Head of Marketing,2023-01,192766.46,207866.48,5.08,5.5,1079.0,2581.0,192766.46,No,No
Head of Marketing,2023-02,139836.33000000002,199159.86,5.12,4.99,760.0,1672.0,139836.33000000002,No,No
Head of Marketing,2023-03,130597.05,204195.08,5.08,5.32,702.0,1866.0,130597.05,No,No
Head of Marketing,2023-04,105219.86,193552.09,4.95,5.37,553.0,1430.0,105219.86,No,No
Head of Marketing,2023-05,79842.67,221796.38,4.92,5.3500000000000005,404.0,994.0,79842.67,No,No
Head of Marketing,2023-06,54465.48,221182.04,2.064,5.21,255.0,558.0,54465.48,No,No
Head of Marketing,2023-07,81610.06,206822.74,3.294,5.37,421.0,1060.0,81610.06,No,No
Head of Marketing,2023-08,101029.02,197789.79,4.488,5.36,547.0,1443.0,101029.02,No,No
Head of Marketing,2023-09,121334.16,198259.46,4.167,5.34,661.0,1623.0,121334.16,No,No
Promotion,2023-01,259520.64,281473.65,5.94,6.23,1449.0,3676.0,259520.64,No,No
Promotion,2023-02,195356.15,252803.89,5.86,5.82,1098.0,2416.0,195356.15,No,No
Promotion,2023-03,159178.77,284355.68,6.53,6.140000000000001,850.0,2078.0,159178.77,No,No
Promotion,2023-04,128576.50666666665,268059.3,6.23,5.84,680.0,1666.3333333333333,128576.50666666665,No,No
Promotion,2023-05,97974.24333333332,293946.78,6.37,6.43,510.0,1254.6666666666665,97974.24333333332,No,No
Promotion,2023-06,67371.98,281180.33,2.232,6.48,340.0,843.0,67371.98,No,No
Promotion,2023-07,118553.26,292499.37,3.42,6.14,631.0,1534.0,118553.26,No,No
Promotion,2023-08,149006.51,269438.14,5.16,6.24,824.0,2265.0,149006.51,No,No
Promotion,2023-09,162997.17,288927.3,4.95,6.21,897.0,2473.0,162997.17,No,No
Sales Admin,2023-01,238574.25,255110.47,7.36,7.95,1279.0,3315.0,238574.25,No,No
Sales Admin,2023-02,175419.66,217278.52,7.12,6.98,941.0,2609.0,175419.66,No,No
Sales Admin,2023-03,159335.91999999998,245643.56,8.22,7.84,868.0,2297.0,159335.91999999998,No,No
Sales Admin,2023-04,123327.55666666666,205881.58,7.57,7.7,661.6666666666666,1725.6666666666665,123327.55666666666,No,No
Sales Admin,2023-05,87319.19333333333,257071.97,6.91,8.07,455.3333333333333,1154.3333333333333,87319.19333333333,No,No
Sales Admin,2023-06,51310.83,241242.23,3.052,7.63,249.0,583.0,51310.83,No,No
Sales Admin,2023-07,108386.45,248599.75,5.148,7.66,572.0,1468.0,108386.45,No,No
Sales Admin,2023-08,115838.68,212660.62,6.12,7.77,605.0,1473.0,115838.68,No,No
Sales Admin,2023-09,123744.07,223529.96,6.732,7.37,672.0,1876.0,123744.07,No,No
Sales Analytics,2023-01,300523.64,336107.25,8.63,8.25,1681.0,4093.0,300523.64,No,No
Sales Analytics,2023-02,237607.65,321974.58,8.5,7.92,1322.0,3415.0,237607.65,No,No
Sales Analytics,2023-03,198028.88,310596.39,8.59,8.43,1085.0,3278.0,198028.88,No,No
Sales Analytics,2023-04,160720.12,291666.17,7.48,8.01,864.6666666666666,2588.3333333333335,160720.12,No,No
Sales Analytics,2023-05,123411.36,345236.04,8.11,8.8,644.3333333333333,1898.6666666666667,123411.36,No,No
Sales Analytics,2023-06,86102.6,301891.93,3.572,8.41,424.0,1209.0,86102.6,No,No
Sales Analytics,2023-07,118829.34,330917.17,4.248,8.37,654.0,1748.0,118829.34,No,No
Sales Analytics,2023-08,168616.84,335827.15,7.08,8.39,911.0,2448.0,168616.84,No,No
Sales Analytics,2023-09,148063.78,322431.11,7.263,8.45,806.0,2217.0,148063.78,No,No
Sales Community,2023-01,225600.65,278056.59,6.23,6.3,1254.0,3183.0,225600.65,No,No
Sales Community,2023-02,199303.86,245845.9,5.34,5.73,1104.0,3270.0,199303.86,No,No
Sales Community,2023-03,154045.28,263500.07,5.5200000000000005,6.2700000000000005,822.0,2222.0,154045.28,No,No
Sales Community,2023-04,125911.03333333334,284946.47000000003,6.63,6.11,670.0,1797.6666666666667,125911.03333333334,No,No
Sales Community,2023-05,97776.78666666668,271949.53,6.56,6.32,518.0,1373.3333333333335,97776.78666666668,No,No
Sales Community,2023-06,69642.54000000001,276880.74,1.948,5.96,366.0,949.0,69642.54000000001,No,No
Sales Community,2023-07,97586.86,305362.81,3.9,6.2,503.0,1194.0,97586.86,No,No
Sales Community,2023-08,139547.01,257090.89,4.568,6.28,762.0,1803.0,139547.01,No,No
Sales Community,2023-09,154314.04,267791.28,5.7780000000000005,6.12,830.0,2180.0,154314.04,No,No
Sales Digital,2023-01,267839.17,300039.45,5.82,6.2,1490.0,4117.0,267839.17,No,No
Sales Digital,2023-02,216830.0,273579.19,5.67,5.7,1151.0,3450.0,216830.0,No,No
Sales Digital,2023-03,164713.27,315805.04,5.91,6.25,908.0,2575.0,164713.27,No,No
Sales Digital,2023-04,127536.20999999999,274195.12,6.32,6.04,696.3333333333334,1948.0,127536.20999999999,No,No
Sales Digital,2023-05,90359.15,287843.13,6.23,6.21,484.6666666666667,1321.0,90359.15,No,No
Sales Digital,2023-06,53182.09,282254.55,2.272,5.93,273.0,694.0,53182.09,No,No
Sales Digital,2023-07,90829.33,287569.85,3.954,6.07,469.0,1272.0,90829.33,No,No
Sales Digital,2023-08,118111.42,266978.53,4.84,5.92,634.0,1817.0,118111.42,No,No
Sales Digital,2023-09,155658.0,261812.59,6.606,6.26,846.0,1982.0,155658.0,No,No
Planner,2023-01,80414.33,81248.38,13.93,13.72,400.0,1108.0,80414.33,No,No
Planner,2023-02,63559.13,77652.65,11.93,13.14,314.0,827.0,63559.13,No,No
Planner,2023-03,55566.53,73239.04000000001,14.09,13.65,282.0,770.0,55566.53,No,No
Planner,2023-04,42915.55333333333,68625.1,13.69,13.18,223.66666666666666,593.0,42915.55333333333,No,No
Planner,2023-05,30264.576666666664,85911.21,12.84,13.91,165.33333333333331,416.0,30264.576666666664,No,No
Planner,2023-06,17613.6,62780.76,5.272,13.92,107.0,239.0,17613.6,No,No
Planner,2023-07,26473.71,89126.9,9.522,14.01,128.0,328.0,26473.71,No,No
Planner,2023-08,46331.77,83682.23,9.544,13.94,216.0,555.0,46331.77,No,No
Planner,2023-09,42428.26,76136.55,11.709,13.57,203.0,553.0,42428.26,No,No
Sales Director,2023-01,314008.43,300607.74,8.18,8.84,1868.0,4695.0,314008.43,Yes,Yes
Sales Director,2023-02,249871.58,336029.11,8.01,7.83,1342.0,3556.0,249871.58,No,No
Sales Director,2023-03,223017.45,339239.01,8.67,8.77,1236.0,2964.0,223017.45,No,No
Sales Director,2023-04,175196.87666666668,310184.45,8.53,8.5,969.3333333333333,2328.6666666666665,175196.87666666668,No,No
Sales Director,2023-05,127376.30333333333,327677.66,8.54,8.6,702.6666666666666,1693.3333333333333,127376.30333333333,No,No
Sales Director,2023-06,79555.73,265511.27,3.32,8.04,436.0,1058.0,79555.73,No,No
Sales Director,2023-07,143934.58,350347.38,4.398,8.66,773.0,2058.0,143934.58,No,No
